"","score","review"
"1","10",""
"2","10","되게스릴있고...코미디도적당히들어간재미있는느낌이었습니다"
"3","7","코미디인데별재미는없네;쫄깃한장면좀있는재난액션물"
"4","10","대박대박재밌어요"
"5","3","유치한대사로웃겨볼려는3류코미디재난영화."
"6","10",""
"7","10",""
"8","6","exit,excite,exist!"
"9","1",""
"10","10","따따따따-따-따따따따"
"11","8","중간에개연성이좀뛰는거빼곤재밌었음"
"12","10",""
"13","9","천만가자"
"14","10","기대안하고봤는데,진짜재미있게봤다.야나두조정석에서엑시트조정석으로바뀜."
"15","10","이영화벌써4번봄ㄷㄷ개꿀재"
"16","3","유치,황당....두주연배우의소꿉장난같은연기는귀엽긔....ㅋㅋ"
"17","3","외국영화에서는가족이야기가나왔는데미세먼지가지상을덮는다는내용의영화가있었죠"
"18","10","설정비유재미!"
"19","1","도대체어디에서웃어야하지?처음부터끝까지한번도안웃은코미디영화는처음이네"
"20","8","잘찍었네요,영화전체가긴장감이쭉이어지네요"
"21","5","산악부라는게큰포인트인데,하강을못하는설정이라보여줄거리의절반이날아감.달리기로만때운장면도그렇고후반부가좀아쉬웠음."
"22","8","시간이훅가네요ㅋㅋㅋ굳굳굳ㅋㅋㅋㅋ"
"23","8",""
"24","6","잼있게봣는데.......결국...천만은못넘네....................딱목에걸렸네...."
"25","1","한국영화수준참........"
"26","0","100분동안고문받았다유치해서손발이오글거리는상태로끝까지보는게마치고문같았다"
"27","10","ㄷ"
"28","9","진짜대박ㅜㅜㅜ개잼잇음개인적으로진짜내취향저격,,평범한재난영화에서나오는해병대군인근육짱짱맨이안나오는설정이라더현실성있고재밌었음강추합니다"
"29","7","뻔한스토리라도볼만함조정석구여움은만점ㅋ"
"30","9","재미와유머가극한재난상황과잘버무려진흥미진진한장면들로가득찼네요몰입도최강이었습니다!"
"31","9","한국식고공액션물의승리.충무로도하면되네?ㅋㅋㅋㅋㅋㅋ"
"32","6","노력은열심히했다.그런데런닝타임내내빠져들어보는게아니라그냥빨리보기로다음이어찌되는지궁금한정도였음.대충만든건아닌데,그렇다고시나리오가아주꼼꼼하진않았고,여기저기신경써서유튜버들과드론을등장시키는등애쓴흔적은보이나수작이라말하기도뭐한..킬링타임용영화정도.."
"33","3","그냥윤아가이뻐서3점은준다"
"34","10","강추합니다.청년여러분,모두힘내세요.유독가스,고층빌딩,외줄타기등등여러분이처해있는어려운상황을잘묘사했더군요."
"35","2","초반에약간긴장감있었지만,뒤로갈수록줄타기와벽타기의반복에긴장감이떨어진다.뻔한전개와분위기로인해어차피주인공들을살것같아서그렇기도하고."
"36","10","나만당할수없다.초딩들재관람을얼마나했길래이게900만을넘어저학년용ebs영화."
"37","10","큰기대는안했는데재밌네요^^스토리보다는조정석과윤아의위기탈출과정이흥미진진하고볼만했습니다."
"38","1","노잼"
"39","1","아니어떻게이런유치찬란힌영화가9백만?믿기지가않네어~휴극한직업발톱의때만도못한닭살돋는망작"
"40","10","드뎌나왔구나.저는이영화울향림이랑볼꺼에요^^♡근데언제보게될줄자알모르겠네요ㅠㅠ울향림이사랑한다^^♡죽어서도사랑할꺼다^^♡"
"41","0","유치하고억지로웃기려고하고오버하고윤아는재난영화에어울리지않음.그리고재난영화인데긴장하나도안듬.스토리가중학생수준"
"42","10","간만에아주재밌게봤어요.이정도면만점주고싶네요."
"43","10","한국재난영화중가장최고라고생각합니다과장되지않은인간미물씬풍기는영화영화평점처음올려봅니다"
"44","0","와이런영화를900백만명이나보러갔나?진짜하류영화같다..이해가안된다너무너무너무너무너무너무너무퀼리티가떨어지고재미도없고진짜솔직한후기다ㄷㄷ"
"45","6","이걸900만이봤다고???쓸데없는군더더기없이액기스만보여준영화엔박수조정석의투머치한연기는언제쯤조정될려나연기자윤아로는충분히박수우왕좌왕쓸데없는소란만을유발한가족들로감독은멀보여주자는건지.도대체이런영화에백수청년의비애를꼽싸리끼우며호들갑떤언론의투머치는누가조정해주나..."
"46","1","별점4개이상준사람들은관계자아니면유치한영화좋아하는사람인가??????????쇼하고자빠젔네...이런영화가별4개이상이면미국헐리웃영화는별100개냐.."
"47","8","솔직히900만영화까지는아니지만,이정도면꽤괜찮다고봄.조정석은진짜매력만점의배우인거같다.매영화마다좀다른느낌이지만,그역할소화를진짜잘함.윤아도생각보다코미디연기에잘어울리네요.진짜잘뜀..ㅋ제작비안들이고이정도면진짜잘만든거임."
"48","10","클라이밍배워보고싶게만들었어요!!!끝부분에드론나와서...드론으로중학생들가르치는입장에서수업자료로참고해서이야기할수있을듯...충분히가능한거라서재밌게봤네요~^^"
"49","1","0점이안눌려요"
"50","10","윤아울상에서이미10점"
"51","7","마지막드론장면이너무말이안되었지만전체적으로보면이정도면한국에서만든재난영화치곤수작으로들갈듯"
"52","10","잼나고손에땀나게봤네요ㅋㅋㅋ따따~따따따~ㅋㅋㅋ"
"53","7",""
"54","1","짱구극장판각본을실사영화로가져왔다따따따따따...ㅋㅋㅋ어린이용애니메이션에나나올법"
"55","9",""
"56","8","재미는있는데스릴감은별로조정석은뭐당연연기쩌는데윤아도생각보다연기잘하네ㅋㅋ"
"57","10","재난이라는소재를보다가볍고일상적으로담아내서좋은것같아요제곁에서도이런일이일어날수있을것같다는생각이들어현실감이올랐어요!물론탈출방법은그렇지않지만~^^조정석씨도윤아씨도연기가부자연스럽지않아더재밌어요~천만의벽은못넘은것같지만940만이상의사람들에게따따따따따따따따따를남기는데에는성공!^^"
"58","9","어쫌무겁긴하네."
"59","10","올한국영화중가장재미있게봐습니다.최고의명대사'따따따따따따따따따따따따'~"
"60","10","가볍게봤는데역시조정석씨의코믹연기는일품재밌게보기도했고유독가스사고위험성도알게된영화"
"61","10","손에땀을쥐고봤어요.너무재미있었음!"
"62","10","완죤꿀잼~~"
"63","8","따따따따따따따따따인데..밑에0점1점평점들은영화보기나하신건지..딱기획했던만큼은모두다보여준영화.길이남을명작은아니더라도즐겁게볼수있는영화.전좋았습니다."
"64","3","ㅎㅎ쇼한다는소리가절로나오네,ㅋ900만이넘었다니...훗알다가도모를관객수"
"65","1","올해의명대사..따따따따따따따따따따...하아....진짜900만실화냐?아방BJ나왔을때너무크게웃었다어이없어서"
"66","0","따따따따따따따따따따.참우리한국사람들이참문화생활거리가없긴없다.이런영화가900만원을보다니.참.어이가없더라.반면에9백만을넘겼어야할봉오동전투는기껏400만."
"67","10",""
"68","3",""
"69","10","꿀잼"
"70","10","재밌다"
"71","10","군더더기없어서너무좋았음.진짜담백하고목적이확실한영화.조정석의능청연기는한국최고인듯"
"72","10","잼있기만하네"
"73","5",""
"74","3","예상외로재미있다고해서봤는데예상대로별로인영화스토리고짜임새고뭐고없음힘겹게옥상올라가는걸로대부분이흘러감끊어지지않는연출력정도있음생각없이보면그럭저럭볼만함"
"75","9","잼있어여가볍게보면서도뭔가뭉클한?암튼박진감넘쳐요영화가항상빵빵터져야하는건아니잖아요볼만합니다^^전너무잼있게봤어요"
"76","10","역시조정석!!임윤아도최고^^"
"77","7","클라이밍을재난스토리에잘접목시킨가볍게볼수있는영화"
"78","1","넘유치하고억지스런설정돈주고보면아까울듯"
"79","9","재미도있지만.새로운트랜드(오락하는느낌)의구도도입등.다양한카메라앵글및액션시도에창의적이라는감탄이절로나옴.글로벌히트가능할것같은재미..."
"80","10","간만에잘웃었음..ㅎㅎ"
"81","8","천만영화코앞에서온라인판매하고2번씩봤음술술술"
"82","1","억지스런설정에지겨운만류에질질질질끌어대면서장소만바꿔가며찍은위기극복장면들의나열로속도감없는전개에신파아닌척하는신파에그냥전형적인B급영화이런걸굳이왜보러가는지도무지이해불가"
"83","1","정부지원금이남아서인더더스트를배낀영화끝."
"84","9","와대박잼났어긴장감도있고재미도있고신선한영화!!"
"85","9","다른말필요읎고요.이게바로한국에서만든영화다."
"86","8","응!생각보다웃겼어ㆍ볼만했어ㆍ가슴을후벼판건봉오동전투좋았지ㆍ박진감ㆍ희열ㆍ우리조상독립군들ㆍ액시트는그냥소소하게시간떼우고꽤나흥미롭게잼있게본영화ㆍ주인공남자분잘생겼든디마누라가거미라ㆍㆍ흠ㆍ스타일특이하시네하하하ㆍ거미는얼굴상이남자상인데ㆍ앗!죄송얼굴비하하는건아닌데거미는외모가남자상에마녀상이라좀섬뜻한데암튼취향특이하시네ㆍㆍ성격보신건가?흠ㆍㆍ외모보단내적을더중시하는나도이해는감ㆍ남자배우잘생기고연기도좋았음!"
"87","6","한국의주성치조정석이있다!긴장감은인정"
"88","2","생존자두명이하는파리목숨으로여기나?드론도금방찾아내는데헬기가못찾아서그렇게뛰어갈동안구조하러올생각을안하네.."
"89","0","쓰레기윤아?아이돌것들좀그만쳐나와라,영화베린다,"
"90","3","기대가너무컸던것같아"
"91","6","예고편보고너무기대를안해서일까킬링타임용은되는듯"
"92","10","좋았다"
"93","10","아니0점주신분들뭡니까10점은줘야지"
"94","10","시사회때봤는데신선하고재밌었음"
"95","10","재밌었음!외국진출해도좋을듯"
"96","1","노잼"
"97","8","오버스럽지만재미는있어요."
"98","10","재미있구만^^명품배우들연기때문에영화가살았다"
"99","10",""
"100","9","신선하고볼만함"
"101","0","하아진짜재미없는데요.하나도안웃기고한번도웃은적없음.개연성도없고일관성도없고웃기지도않고재미도없고내용도없고하아..."
"102","10","재미있네"
"103","0","재미도없어긴장감도그닥이야..제작비의50%는평점댓글알바급여다.이게내결론이다."
"104","8","올해본영화중다섯손가락안에들겄네~"
"105","10","긴장감최고."
"106","10","한순간도긴장의끈을놓을수없는영화그후알콩달콩이있었음왠지더좋았을...잼있었어요"
"107","10",""
"108","10","좋았음"
"109","6",""
"110","8","옥의티가많이있데.그나자나긴장감넘치고재밌는영화..지겹지않음"
"111","10","재미있고감동적이네요"
"112","9","오랜만에재밌는조정석영화를만났네ㅋㅋㅋ오래걸렸다ㅋ"
"113","9","잼있다...꼭.보길.."
"114","10","너무재밌는영화~"
"115","8","이정도면괜찮은거아님?아무리재미없어도1점은아니질않냐?...평점테러하는쓰레기들...니들이좋다는영화를한번보고싶다."
"116","9","잼났움"
"117","8","기대없이봤다.900만넘은건의외이지만,긴장감넘치는연출력좋았다!"
"118","1","왜봤을까??"
"119","1",""
"120","10",""
"121","8","재미있다.연기잘한다.전개좋다."
"122","7","재난상황을소재로펼쳐지는코미디가유쾌하군"
"123","10","난잼나게봤음.이정도면잘맹글었음.잘한건좀잘했다고해라.평점1점들아,,,뭔쌤통이이렇게심하냐?,,혹시,,쩍바리?????"
"124","10",""
"125","1","영화보다가그만본건염력이후두번째임.졸작도이런졸작이없었고염력을염병이라고생각했는데이것도쌍욕나몸.완전초등영화.에라이~~"
"126","1","영화보다짜증나서속으로욕하며봄ㅜㅜ평점에낚여봤는데너무너무유치함...우리나라영화수준이것밖에안되나ㅠㅠ"
"127","8","재밌었다긴장감좋고~아이들과같이봐도좋았다.코믹요소도조금있지만약간어색..마무리아쉬움"
"128","1","......."
"129","1","정말유치해서...평점에낚이다...졸라재미없다...수준이하...쌍팔년도영화수준...핸드폰으로구조요청하는장면...유치해서내가다무안하다...감독...참....자질이없다...."
"130","10","진짜재밌었요"
"131","6","ㆍ"
"132","10","말이필요없는최고영화입니다보는각도의수준을높여주세요재미로만끝나는영화가아니네요"
"133","10","올해영화중에는최고인듯"
"134","10","최고네요"
"135","7","한국국민들의수준이보인다.이런영화가무슨천만?거지같은영화"
"136","1","원맨쇼~~~~둘이지금머하니?"
"137","6","재밌고참신한재난영화.코미디랑설정의디테일함,신파는조절의간극이."
"138","10","이런영화가천만이상가야죠극한직업이1600만인데ㅋ엑시트재난영화중에최고아닐까요울고웃고재밌었어요배우들연기도잘하고요ㅜㅜ"
"139","8",""
"140","0","제작비에홍보마케팅비용비율이제일컸을듯..ㅠㅠ"
"141","5","배우들의연기도좋고매번재난영화는폭탄테러나화제였는데생화학테러라는설정도신선했는데물로씻겨져나다는게어이없었음그많은빌딩에연기나는데스프링쿨러만터져도저런상황이안생기는거아닌가...그리고그씻겨져간화학가스가물은안오염시키가테러이유도단순한회사해고에대한앙심이런개연성이조금아쉬웠네요"
"142","1","누구를미워하는게아니다이런영화가천만가까이...조작이아니라면우리나라수준정말급실망..ㅋㅋ"
"143","10","신파랑감동을구분못하는찌질이들이평점테러해서그렇지좋은영화임"
"144","10",""
"145","4",""
"146","9","막판에신파삼류삘이있어그렇지어벤져스엔드게임보다스릴있더라윤아궁댕이가좀더나왓음하지만감독이양심이있더라"
"147","8","재미나게잘봤어요드론나오는장면에감동~기계지만사람이만든기계"
"148","3","유치에신파에재미도없고....우리나라영화산업이퇴보하는것같다."
"149","10",""
"150","9",""
"151","10","예상했던거보다재밌었어요신선한느낌의재난영화였어요"
"152","10","재미있었어요!!^^"
"153","10","최고"
"154","1","기억나는게따따따따따따따따따밖에..영화내용주인공은백수다어떤인간이회사잘렸다고유독가스퍼트렸다그로인해맡자마자바로화상에호흡곤란까지생기는사람이대량으로발생한다살려고벽타고옥상올라가서구조를기다린다(목숨걸고벽타고올라왔는데가족들은구경잼하다가옥상가는거성공했는데오히려미쳤냐고만반복한다칭찬따위없다...)구조왔는데인간들이돼지라서주인공과여주인지뭔지인간만남는데어째저째벽타고가다가구조가또오는데학원있는애들살려준다(얘네도고맙다는말따위도없어ㅋ)그러다가다른건물또벽타고옥상가려는거드론한테포착된다그래서구경하려고여러드론이온다그리고다른드론이줄타는거도와주는데죽을뻔했다(뭐주인공버프로안죽음게다가12세라서ㅋ)그러다가방송보고방송빨로구조오는데구조오고병원도착한다고백그딴거없이떡밥남기고튄다.-끝-"
"155","10","보는내내내머리부터발끝까지찬공기가솔솔부는듯했다.끝에남주여주둘이확실한러브라인이없어서밋밋했다.영화보고분명히건물외벽타는실험충들이생길것같다."
"156","10","짠내폭발청년백수,전대미문의진짜재난을만나다!"
"157","1","이런영화가상영관장악하고흥행을하니한국영화가발전이없는거야"
"158","7",""
"159","10","재밌게잘바써요"
"160","9","재밌게봤어요"
"161","6","초반에잠깐웃겼다망할신파"
"162","10","배우분들연기력하고전체적으로아주자알봤습니다저런망할xx그런거신경쓰지마시고앞으로쭈욱가십셩참예쁩니다."
"163","8",""
"164","1","따따따따따따따따따따전체적으로아동영화같음맨날뛰어만다녀서노잽"
"165","0","본질에비해홍보가잘되고배우덕본영화.극한집업처럼ㅎ그러나그다지..."
"166","5","웃은적없음"
"167","10","처음에주인공이100水라서취업성공기영화인것처럼보였으나...포스터처럼신선도100%재난영화!재밌게봤어요"
"168","4","외유내강식액션단순한상황설정과캐릭터성격만부여하고그까이꺼대충리암니슨도울고갈논스톱모험극짝패재난버전"
"169","10",""
"170","7","좀엉성한내용이지만그냥저냥그럭저럭볼만한영화"
"171","10","조정석하나만보고기대안하고봤는데너무재밌네요.조정석컨벤션홀옥상올라가는씬..고소공포증있는난보는것만으로도소름이..너무신선하고둘다연기도잘하고.."
"172","8",""
"173","6","관대한맘으로가볍게본다면그럭저럭..윤아욕하는거귀엽.."
"174","6","코미디스럽지않고나름평타는되어보입니다.근다연기가그만큼나는데건물에스프링쿨러가왜하나도작동을안했을까??ㅎㅎ"
"175","10","재미만있구만~~~배우들스텝들다흥해라~~!!!"
"176","0","왜?이런영화를만들까?"
"177","10",""
"178","0","18"
"179","2","기대이하..너무재미없네요"
"180","6","웃기지않는코미디,모든상황에어울리지않는여주,조금더정교했으면하는아쉬운등반씬들.그러나꽤긴장감이있어서볼만했다"
"181","5","그냥저냥보고있다가윰댕대도나오는거보고확깨짐"
"182","1","이게?이게9백만?....대한민국에시간이남아돌고만원걍길에뿌리는국민들이9백만이라...세계최고부자나라냐?"
"183","1","참나이런.4류영화.."
"184","9","잼있게잘봤습니다기대이상입니다"
"185","8","조마조마"
"186","8","가볍고재미있게볼수있는재난코미디영화"
"187","1",""
"188","9","우리예쁜윤아한테왜이리처절하고절박한끔찍한생존위기에처한무서운역활을맡겼어!!!!ㅠ.ㅠ저렇게엄청나고무시무시한재난현장에서탈출하기위해이리뛰고저리뛰는연기를저렇게훌륭하고소화해내는윤아를보고정말가슴이찡하더라!!!"
"189","9","윤아야너무너무사랑해!!!!!"
"190","8","와우타워이후로진짜오랜만에숨죽이며손에땀을쥐며본재난스릴러영화였다.이런명작의영화를우리윤아가주연으로출연해서큰호평을받고거기다엄청난흥행대박까지터뜨리다니정말너무너무대견하고자랑스럽고뿌뜻하구나!!!!!"
"191","6",""
"192","1","이런걸영화라고...."
"193","0",""
"194","6","의외의수작..타짜3먼저보고이거보면세기의명작소리도할수있슴.."
"195","10","재밌게봤어요~ㅋㅋㅋ우는모습넘귀엽"
"196","3","위기탈출넘버원이그리워지는순간"
"197","1","이런게영화라고?"
"198","10","난재밌게봤는데평점이왜이럼?"
"199","1","스토리전개가너무어설프다"
"200","2","드라마를극장에서본기분?...."
